Version 4
SHEET 1 3412 2608
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL Voltage 992 96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL Voltage 352 32 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL Voltage 352 -144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL Res 160 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 29 44 Left 2
SYMATTR InstName R2
SYMATTR Value 2.7k
SYMBOL Res 496 -48 R0
SYMATTR InstName R3
SYMATTR Value 8.2k
SYMBOL Cap 1024 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 8.2nF
SYMBOL Res 1728 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName POT2
SYMATTR Value 10k
SYMBOL Res 1696 64 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Opamps/LTC6244 992 128 R0
SYMATTR InstName U2
SYMBOL Opamps/LTC6244 352 -112 R0
SYMATTR InstName U3
SYMBOL Opamps/LTC6244 1504 0 R0
SYMATTR InstName U4
SYMBOL Res 320 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL Diode 496 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL Diode 432 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL Opamps/LTC6244 288 960 R0
SYMATTR InstName U5
SYMBOL Opamps/LTC6244 2000 176 R0
SYMATTR InstName U1
SYMBOL Voltage 2000 144 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL Voltage 2000 320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL Opamps/LTC6244 928 640 R0
SYMATTR InstName U6
SYMBOL Opamps/LTC6244 1360 656 R0
SYMATTR InstName U7
SYMBOL Opamps/LTC6244 1728 672 R0
SYMATTR InstName U8
SYMBOL Voltage 928 784 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V11
SYMATTR Value 15
SYMBOL Voltage 928 608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V12
SYMATTR Value 15
SYMBOL Voltage 1728 640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL Voltage 1728 816 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V14
SYMATTR Value 15
SYMBOL Voltage 1360 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V15
SYMATTR Value 15
SYMBOL Voltage 1360 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V16
SYMATTR Value 15
SYMBOL Res 1248 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Res 1424 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL Res 1248 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL Res 1040 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Res 1040 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName POT1
SYMATTR Value 9k
SYMBOL Voltage 1024 720 R0
SYMATTR InstName V17
SYMATTR Value 15
SYMBOL Voltage 1024 1312 R0
SYMATTR InstName V18
SYMATTR Value 15
SYMBOL Res 1584 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Res 1792 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL Opamps/LTC6244 2000 656 R0
SYMATTR InstName U9
SYMBOL Voltage 2000 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V19
SYMATTR Value 15
SYMBOL Voltage 2000 800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V20
SYMATTR Value 15
SYMBOL Res 1008 832 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Res 1008 1184 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL Res 736 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 18k
TEXT 1424 1024 Left 2 !.tran 0 1m 0
TEXT 1760 968 Right 5 ;ANALYSIS
TEXT 1424 1120 Left 2 ;.step param p2 list 1.5k 2.5k 3.6k 5k 6.6k
TEXT 696 -296 Left 7 ;PWM GENERATOR
TEXT 1424 1176 Left 2 ;.mc(nom,tolb)
TEXT 1424 1208 Left 2 ;.param tolb = 0.5
TEXT 1424 1240 Left 2 ;.step param 1 10 1
TEXT 1424 1272 Left 2 ;{mc(8.2k,tolb)}
TEXT 1424 1336 Left 2 ;.temp 10 50 150 200
TEXT 1424 1048 Left 2 !.ic V(v03) = 1
TEXT 1424 1072 Left 2 !.ic V(v01) = 0
TEXT 1424 1096 Left 2 ;.step param p1 list 3k 9k 20k 50k 290k
TEXT 1568 488 Left 4 ;(3)
LINE Normal 1804 284 1740 284
LINE Normal 1756 272 1740 284
LINE Normal 1740 284 1756 296
LINE Normal 1112 1132 1048 1132
LINE Normal 1064 1120 1048 1132
LINE Normal 1048 1132 1064 1144
RECTANGLE Normal 1380 996 1912 1356 2
